; File generated by rgblink
00:0061 DisableLCD
0e:6df8 PrepareRelearnableMoveList.end_buffer_loop
0e:6e22 PrepareRelearnableMoveList.knowsMove2
0e:6e28 PrepareRelearnableMoveList.done2
0e:6e36 CheckForBumpingSameMove
0e:6e47 CheckForBumpingSameMove.clear_z_flag
0e:6e4a CheckForBumpingSameMove.return
0e:6e4c _NeededLevelText
0e:6e62 EvosMovesPointerTable
0e:6fe0 RhydonEvosMoves
0e:6fee KangaskhanEvosMoves
0e:6ffa NidoranMEvosMoves
0e:700b ClefairyEvosMoves
0e:701d SpearowEvosMoves
0e:702c VoltorbEvosMoves
0e:703d NidokingEvosMoves
0e:7047 SlowbroEvosMoves
0e:7057 IvysaurEvosMoves
0e:706a ExeggutorEvosMoves
0e:7076 LickitungEvosMoves
0e:7082 ExeggcuteEvosMoves
0e:7094 GrimerEvosMoves
0e:70a5 GengarEvosMoves
0e:70ab NidoranFEvosMoves
0e:70bc NidoqueenEvosMoves
0e:70c6 CuboneEvosMoves
0e:70d9 RhyhornEvosMoves
0e:70ea LaprasEvosMoves
0e:70f8 ArcanineEvosMoves
0e:7104 MewEvosMoves
0e:710e GyaradosEvosMoves
0e:711a ShellderEvosMoves
0e:712a TentacoolEvosMoves
0e:713f GastlyEvosMoves
0e:7148 ScytherEvosMoves
0e:7158 StaryuEvosMoves
0e:716c BlastoiseEvosMoves
0e:717a PinsirEvosMoves
0e:718a TangelaEvosMoves
0e:719a MissingNo1FEvosMoves
0e:719c MissingNo20EvosMoves
0e:719e GrowlitheEvosMoves
0e:71ae OnixEvosMoves
0e:71ba FearowEvosMoves
0e:71c6 PidgeyEvosMoves
0e:71d7 SlowpokeEvosMoves
0e:71e8 KadabraEvosMoves
0e:71ff GravelerEvosMoves
0e:7216 ChanseyEvosMoves
0e:7226 MachokeEvosMoves
0e:7239 MrMimeEvosMoves
0e:7245 HitmonleeEvosMoves
0e:7251 HitmonchanEvosMoves
0e:725d ArbokEvosMoves
0e:7269 ParasectEvosMoves
0e:7275 PsyduckEvosMoves
0e:7284 DrowzeeEvosMoves
0e:7295 GolemEvosMoves
0e:72a5 MissingNo32EvosMoves
0e:72a7 MagmarEvosMoves
0e:72b5 MissingNo34EvosMoves
0e:72b7 ElectabuzzEvosMoves
0e:72c3 MagnetonEvosMoves
0e:72d1 KoffingEvosMoves
0e:72e4 MissingNo38EvosMoves
0e:72e6 MankeyEvosMoves
0e:72f9 SeelEvosMoves
0e:7308 DiglettEvosMoves
0e:7317 TaurosEvosMoves
0e:7323 MissingNo3DEvosMoves
0e:7325 MissingNo3EEvosMoves
0e:7327 MissingNo3FEvosMoves
0e:7329 FarfetchdEvosMoves
0e:7335 VenonatEvosMoves
0e:734a DragoniteEvosMoves
0e:7356 MissingNo43EvosMoves
0e:7358 MissingNo44EvosMoves
0e:735a MissingNo45EvosMoves
0e:735c DoduoEvosMoves
0e:736d PoliwagEvosMoves
0e:737e JynxEvosMoves
0e:738c MoltresEvosMoves
0e:7394 ArticunoEvosMoves
0e:739c ZapdosEvosMoves
0e:73a4 DittoEvosMoves
0e:73a6 MeowthEvosMoves
0e:73b5 KrabbyEvosMoves
0e:73c4 MissingNo4FEvosMoves
0e:73c6 MissingNo50EvosMoves
0e:73c8 MissingNo51EvosMoves
0e:73ca VulpixEvosMoves
0e:73da NinetalesEvosMoves
0e:73e4 PikachuEvosMoves
0e:7400 RaichuEvosMoves
0e:740e MissingNo56EvosMoves
0e:7410 MissingNo57EvosMoves
0e:7412 DratiniEvosMoves
0e:7421 DragonairEvosMoves
0e:7430 KabutoEvosMoves
0e:743d KabutopsEvosMoves
0e:7447 HorseaEvosMoves
0e:7456 SeadraEvosMoves
0e:7462 MissingNo5EEvosMoves
0e:7464 MissingNo5FEvosMoves
0e:7466 SandshrewEvosMoves
0e:7475 SandslashEvosMoves
0e:7481 OmanyteEvosMoves
0e:748e OmastarEvosMoves
0e:7498 JigglypuffEvosMoves
0e:74ac WigglytuffEvosMoves
0e:74bc EeveeEvosMoves
0e:74d8 FlareonEvosMoves
0e:74f4 JolteonEvosMoves
0e:750e VaporeonEvosMoves
0e:752a MachopEvosMoves
0e:7539 ZubatEvosMoves
0e:7548 EkansEvosMoves
0e:7557 ParasEvosMoves
0e:7566 PoliwhirlEvosMoves
0e:7578 PoliwrathEvosMoves
0e:7584 WeedleEvosMoves
0e:7589 KakunaEvosMoves
0e:7590 BeedrillEvosMoves
0e:759e MissingNo73EvosMoves
0e:75a0 DodrioEvosMoves
0e:75ae PrimeapeEvosMoves
0e:75c0 DugtrioEvosMoves
0e:75cc VenomothEvosMoves
0e:75de DewgongEvosMoves
0e:75ea MissingNo79EvosMoves
0e:75ec MissingNo7AEvosMoves
0e:75ee CaterpieEvosMoves
0e:75f3 MetapodEvosMoves
0e:75fa ButterfreeEvosMoves
0e:760c MachampEvosMoves
0e:7618 MissingNo7FEvosMoves
0e:761a GolduckEvosMoves
0e:7626 HypnoEvosMoves
0e:7634 GolbatEvosMoves
0e:7640 MewtwoEvosMoves
0e:764c SnorlaxEvosMoves
0e:7656 MagikarpEvosMoves
0e:765d MissingNo86EvosMoves
0e:765f MissingNo87EvosMoves
0e:7661 MukEvosMoves
0e:766f MissingNo8AEvosMoves
0e:7671 KinglerEvosMoves
0e:767d CloysterEvosMoves
0e:7689 MissingNo8CEvosMoves
0e:768b ElectrodeEvosMoves
0e:7699 ClefableEvosMoves
0e:76a3 WeezingEvosMoves
0e:76b3 PersianEvosMoves
0e:76bf MarowakEvosMoves
0e:76cf MissingNo92EvosMoves
0e:76d1 HaunterEvosMoves
0e:76de AbraEvosMoves
0e:76e3 AlakazamEvosMoves
0e:76f1 PidgeottoEvosMoves
0e:7702 PidgeotEvosMoves
0e:7710 StarmieEvosMoves
0e:771e BulbasaurEvosMoves
0e:7731 VenusaurEvosMoves
0e:7741 TentacruelEvosMoves
0e:7753 MissingNo9CEvosMoves
0e:7755 GoldeenEvosMoves
0e:7766 SeakingEvosMoves
0e:7774 MissingNo9FEvosMoves
0e:7776 MissingNoA0EvosMoves
0e:7778 MissingNoA1EvosMoves
0e:777a MissingNoA2EvosMoves
0e:777c PonytaEvosMoves
0e:778d RapidashEvosMoves
0e:779b RattataEvosMoves
0e:77a8 RaticateEvosMoves
0e:77b2 NidorinoEvosMoves
0e:77c4 NidorinaEvosMoves
0e:77d6 GeodudeEvosMoves
0e:77e9 PorygonEvosMoves
0e:77f3 AerodactylEvosMoves
0e:77fd MissingNoACEvosMoves
0e:77ff MagnemiteEvosMoves
0e:7810 MissingNoAEEvosMoves
0e:7812 MissingNoAFEvosMoves
0e:7814 CharmanderEvosMoves
0e:7825 SquirtleEvosMoves
0e:7836 CharmeleonEvosMoves
0e:7847 WartortleEvosMoves
0e:7858 CharizardEvosMoves
0e:7866 MissingNoB5EvosMoves
0e:7868 FossilKabutopsEvosMoves
0e:786a FossilAerodactylEvosMoves
0e:786c MonGhostEvosMoves
0e:786e OddishEvosMoves
0e:787f GloomEvosMoves
0e:7891 VileplumeEvosMoves
0e:789d BellsproutEvosMoves
0e:78b0 WeepinbellEvosMoves
0e:78c4 VictreebelEvosMoves
0e:78d2 HealEffect_
0e:78e9 HealEffect_.healEffect
0e:78f5 HealEffect_.passed
0e:790d HealEffect_.restEffect
0e:7915 HealEffect_.checkToxic
0e:7926 HealEffect_.undoToxic
0e:7935 HealEffect_.noCondition
0e:7941 HealEffect_.printRestText
0e:7947 HealEffect_.healHP
0e:7957 HealEffect_.gotHPAmountToHeal
0e:797f HealEffect_.playAnim
0e:7993 HealEffect_.updateHPBar
0e:79a7 HealEffect_.failed
0e:79b2 StartedSleepingEffect
0e:79b7 FellAsleepBecameHealthyText
0e:79bc RegainedHealthText
0e:79c1 TransformEffect_
0e:79db TransformEffect_.hitTest
0e:79ed TransformEffect_.transformEffect
0e:7a09 TransformEffect_.gotAnimToPlay
0e:7a43 TransformEffect_.next
0e:7a4a TransformEffect_.undo_player_disable
0e:7a53 TransformEffect_.undo_enemy_disable
0e:7a5a TransformEffect_.undo_disable_end
0e:7a72 TransformEffect_.copyPPLoop
0e:7a89 TransformEffect_.next3
0e:7a98 TransformEffect_.next2
0e:7a9a TransformEffect_.loadPP
0e:7aa1 TransformEffect_.lessThanFourMoves
0e:7aa7 TransformEffect_.copyStats
0e:7ac7 TransformEffect_.copyBasedOnTurn
0e:7ad0 TransformEffect_.gotStatsOrModsToCopy
0e:7ad6 TransformEffect_.failed
0e:7adc TransformedText
0e:7ae1 ReflectLightScreenEffect_
0e:7af2 ReflectLightScreenEffect_.reflectLightScreenEffect
0e:7b02 ReflectLightScreenEffect_.reflect
0e:7b0b ReflectLightScreenEffect_.playAnim
0e:7b16 ReflectLightScreenEffect_.moveFailed
0e:7b21 LightScreenProtectedText
0e:7b26 ReflectGainedArmorText
0e:7b2b BankswitchEtoF
0f:4000 BattleCore
0f:4000 ResidualEffects1
0f:4011 SetDamageEffects
0f:4014 ResidualEffects2
0f:4030 AlwaysHappenSideEffects
0f:403c SpecialEffects
0f:404a SpecialEffectsCont
0f:404d SlidePlayerAndEnemySilhouettesOnScreen
0f:4070 SlidePlayerAndEnemySilhouettesOnScreen.clearBackgroundLoop
0f:4082 SlidePlayerAndEnemySilhouettesOnScreen.copyRowLoop
0f:4090 SlidePlayerAndEnemySilhouettesOnScreen.noCarry
0f:40bf SlidePlayerAndEnemySilhouettesOnScreen.silhouette
0f:40ce SlidePlayerAndEnemySilhouettesOnScreen.slideSilhouettesLoop
0f:4128 SlidePlayerHeadLeft
0f:4131 SlidePlayerHeadLeft.loop
0f:4139 SetScrollXForSlidingPlayerBodyLeft
0f:413e SetScrollXForSlidingPlayerBodyLeft.loop
0f:4144 StartBattle
0f:415d StartBattle.findFirstAliveEnemyMonLoop
0f:4165 StartBattle.foundFirstAliveEnemyMon
0f:4178 StartBattle.checkAnyPartyAlive
0f:418a StartBattle.displaySafariZoneBattleMenu
0f:41ab StartBattle.notOutOfSafariBalls
0f:41c9 StartBattle.checkEscapeFactor
0f:41d5 StartBattle.compareWithRandomValue
0f:41dd StartBattle.outOfSafariBallsText
0f:41e2 StartBattle.playerSendOutFirstMon
0f:41f1 StartBattle.playerSendOutFirstMon_cont
0f:41f5 StartBattle.findFirstAliveMonLoop
0f:4200 StartBattle.foundFirstAliveMon
0f:4246 EnemyRan
0f:425a EnemyRan.printText
0f:426d WildRanText
0f:4272 EnemyRanText
0f:4277 MainInBattleLoop
0f:4288 MainInBattleLoop.no_trapping_moves
0f:42c1 MainInBattleLoop.not_player_raging
0f:42cd MainInBattleLoop.not_player_thrashing
0f:4301 MainInBattleLoop.selectPlayerMove
0f:4320 MainInBattleLoop.selectEnemyMove
0f:435a MainInBattleLoop.loadMetroOrMirror
0f:435d MainInBattleLoop.specialMoveNotUsed
0f:4365 MainInBattleLoop.noLinkBattle
0f:437c MainInBattleLoop.playerDidNotUseQuickAttack
0f:439c MainInBattleLoop.playerDidNotUseCounter
0f:43a6 MainInBattleLoop.compareSpeed
0f:43b7 MainInBattleLoop.speedEqual
0f:43c6 MainInBattleLoop.invertOutcome
0f:43cf MainInBattleLoop.enemyMovesFirst
0f:43ec MainInBattleLoop.AIActionUsedEnemyFirst
0f:4411 MainInBattleLoop.playerMovesFirst
0f:4454 MainInBattleLoop.AIActionUsedPlayerFirst
0f:4463 HandlePoisonBurnLeechSeed
0f:4474 HandlePoisonBurnLeechSeed.playersTurn
0f:4485 HandlePoisonBurnLeechSeed.poisoned
0f:4495 HandlePoisonBurnLeechSeed.notBurnedOrPoisoned
0f:44a0 HandlePoisonBurnLeechSeed.playersTurn2
0f:44cf HandlePoisonBurnLeechSeed.notLeechSeeded
0f:44dc HurtByPoisonText
0f:44e1 HurtByBurnText
0f:44e6 HurtByLeechSeedText
0f:44eb HandlePoisonBurnLeechSeed_DecreaseOwnHP
0f:450c HandlePoisonBurnLeechSeed_DecreaseOwnHP.nonZeroDamage
0f:451d HandlePoisonBurnLeechSeed_DecreaseOwnHP.playersTurn
0f:4533 HandlePoisonBurnLeechSeed_DecreaseOwnHP.toxicTicksLoop
0f:4539 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noToxic
0f:4558 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noOverkill
0f:455d HandlePoisonBurnLeechSeed_IncreaseEnemyHP
0f:4569 HandlePoisonBurnLeechSeed_IncreaseEnemyHP.playersTurn
0f:459f HandlePoisonBurnLeechSeed_IncreaseEnemyHP.noOverfullHeal
0f:45b0 UpdateCurMonHPBar
0f:45be UpdateCurMonHPBar.playersTurn
0f:45c9 CheckNumAttacksLeft
0f:45d4 CheckNumAttacksLeft.checkEnemy
0f:45df HandleEnemyMonFainted
0f:460c HandleEnemyMonFainted.skipReplacingBattleMon
0f:461e FaintEnemyPokemon
0f:463e FaintEnemyPokemon.wild
0f:468a FaintEnemyPokemon.sfxwait
0f:469b FaintEnemyPokemon.wild_win
0f:46a5 FaintEnemyPokemon.sfxplayed
0f:46b5 FaintEnemyPokemon.playermonnotfaint
0f:46d4 EnemyMonFaintedText
0f:46d9 EndLowHealthAlarm
0f:46e5 AnyEnemyPokemonAliveCheck
0f:46f0 AnyEnemyPokemonAliveCheck.nextPokemon
0f:46fa ReplaceFaintedEnemyMon
0f:472c ReplaceFaintedEnemyMon.notLinkBattle
0f:4742 TrainerBattleVictory
0f:474f TrainerBattleVictory.gymleader
0f:475c TrainerBattleVictory.notrival
0f:478f MoneyForWinningText
0f:4794 TrainerDefeatedText
0f:4799 PlayBattleVictoryMusic
0f:47ab HandlePlayerMonFainted
0f:47d0 HandlePlayerMonFainted.doUseNextMonDialogue
0f:47ec RemoveFaintedPlayerMon
0f:4816 RemoveFaintedPlayerMon.skipWaitForSound
0f:4849 PlayerMonFaintedText
0f:484e DoUseNextMonDialogue
0f:4860 DoUseNextMonDialogue.displayYesNoBox
0f:4877 DoUseNextMonDialogue.tryRunning
0f:4886 UseNextMonText
0f:488b ChooseNextMon
0f:4893 ChooseNextMon.checkIfMonChosen
0f:4895 ChooseNextMon.goBackToPartyMenu
0f:489a ChooseNextMon.monChosen
0f:48ad ChooseNextMon.notLinkBattle
0f:48ea HandlePlayerBlackOut
0f:4900 HandlePlayerBlackOut.notSony1Battle
0f:4912 HandlePlayerBlackOut.noLinkBattle
0f:4922 HandlePlayerBlackOut.RivalBattle
0f:493e PlayerBlackedOutText2
0f:4943 LinkBattleLostText
0f:4948 SlideDownFaintedMonPic
0f:4953 SlideDownFaintedMonPic.slideStepLoop
0f:495b SlideDownFaintedMonPic.rowLoop
0f:4993 SevenSpacesText
0f:499b SlideTrainerPicOffScreen
0f:499e SlideTrainerPicOffScreen.slideStepLoop
0f:49a5 SlideTrainerPicOffScreen.rowLoop
0f:49a9 SlideTrainerPicOffScreen.columnLoop
0f:49af SlideTrainerPicOffScreen.slideLeft
0f:49b4 SlideTrainerPicOffScreen.slideRight
0f:49b7 SlideTrainerPicOffScreen.nextColumn
0f:49d1 EnemySendOut
0f:49e9 EnemySendOutFirstMon
0f:4a28 EnemySendOutFirstMon.next
0f:4a3d EnemySendOutFirstMon.next3
0f:4ab2 EnemySendOutFirstMon.next9
0f:4ac8 EnemySendOutFirstMon.next8
0f:4acd EnemySendOutFirstMon.next6
0f:4ad6 EnemySendOutFirstMon.next7
0f:4adf EnemySendOutFirstMon.next4
0f:4b3f EnemySendOutFirstMon.returnNZ
0f:4b47 TrainerAboutToUseText
0f:4b4c TrainerSentOutText
0f:4b51 AnyPartyAlive
0f:4b5c AnyPartyAlive.partyMonsLoop
0f:4b65 HasMonFainted
0f:4b83 HasMonFainted.done
0f:4b85 NoWillText
0f:4b8a TryRunningFromBattle
0f:4bfc TryRunningFromBattle.loop
0f:4c0a TryRunningFromBattle.compareWithRandomValue
0f:4c1d TryRunningFromBattle.trainerBattle
0f:4c20 TryRunningFromBattle.printCantEscapeOrNoRunningText
0f:4c2d TryRunningFromBattle.canEscape
0f:4c52 TryRunningFromBattle.playSound
0f:4c68 CantEscapeText
0f:4c6d NoRunningText
0f:4c72 GotAwayText
0f:4c77 LoadBattleMonFromParty
0f:4ce4 LoadBattleMonFromParty.statModLoop
0f:4ce9 LoadEnemyMonFromParty
0f:4d4f LoadEnemyMonFromParty.copyBaseStatsLoop
0f:4d5c LoadEnemyMonFromParty.statModLoop
0f:4d67 SendOutMon
0f:4d82 SendOutMon.skipDrawingEnemyHUDAndHPBar
0f:4de0 AnimateRetreatingPlayerMon
0f:4e20 AnimateRetreatingPlayerMon.clearScreenArea
0f:4e29 ReadPlayerMonCurHPAndStatus
0f:4e40 DrawHUDsAndHPBars
0f:4e46 DrawPlayerHUDAndHPBar
0f:4e9c DrawPlayerHUDAndHPBar.doNotPrintLevel
0f:4ec7 DrawPlayerHUDAndHPBar.fainted
0f:4ed4 DrawPlayerHUDAndHPBar.setLowHealthAlarm
0f:4eda DrawEnemyHUDAndHPBar
0f:4f11 DrawEnemyHUDAndHPBar.skipPrintLevel
0f:4f24 DrawEnemyHUDAndHPBar.hpNonzero
0f:4f58 DrawEnemyHUDAndHPBar.doDivide
0f:4f6d DrawEnemyHUDAndHPBar.drawHPBar
0f:4f7e GetBattleHealthBarColor
0f:4f8a CenterMonName
0f:4f8f CenterMonName.loop
0f:4f9f CenterMonName.done
0f:4fa1 DisplayBattleMenu
0f:4fb3 DisplayBattleMenu.nonstandardbattle
0f:4fbe DisplayBattleMenu.menuselected
0f:5000 DisplayBattleMenu.oldManName
0f:5008 DisplayBattleMenu.handleBattleMenuInput
0f:501d DisplayBattleMenu.leftColumn
0f:5030 DisplayBattleMenu.safariLeftColumn
0f:5044 DisplayBattleMenu.leftColumn_WaitForInput
0f:5062 DisplayBattleMenu.SelectButtonPressed
0f:5071 DisplayBattleMenu.rightColumn
0f:5084 DisplayBattleMenu.safariRightColumn
0f:5098 DisplayBattleMenu.rightColumn_WaitForInput
0f:50bc DisplayBattleMenu.AButtonPressed
0f:50d4 DisplayBattleMenu.BButtonPressed
0f:50dc DisplayBattleMenu.notItemMenu
0f:50e1 DisplayBattleMenu.handleMenuSelection
0f:50f2 DisplayBattleMenu.throwSafariBallWasSelected
0f:50f9 DisplayBattleMenu.upperLeftMenuItemWasNotSelected
0f:510e DisplayBattleMenu.notLinkBattle
0f:511f BagWasSelected
0f:512b BagWasSelected.next
0f:513e OldManItemList
0f:5142 DisplayPlayerBag
0f:514d DisplayBagMenu
0f:5170 UseBagItem
0f:51ac UseBagItem.checkIfMonCaptured
0f:51c2 UseBagItem.returnAfterUsingItem_NoCapture
0f:51c7 UseBagItem.returnAfterCapturingMon
0f:51d5 ItemsCantBeUsedHereText
0f:51da PartyMenuOrRockOrRun
0f:51f0 PartyMenuOrRockOrRun.partyMenuWasSelected
0f:51fd PartyMenuOrRockOrRun.checkIfPartyMonWasSelected
0f:5200 PartyMenuOrRockOrRun.quitPartyMenu
0f:5218 PartyMenuOrRockOrRun.partyMonDeselected
0f:5221 PartyMenuOrRockOrRun.partyMonWasSelected
0f:5292 PartyMenuOrRockOrRun.doEnemyMonAnimation
0f:529b PartyMenuOrRockOrRun.enemyMonPicReloaded
0f:529e PartyMenuOrRockOrRun.switchMon
0f:52b4 PartyMenuOrRockOrRun.notAlreadyOut
0f:52d1 SwitchPlayerMon
0f:52f6 SwitchPlayerMon.preparewithdraw
0f:5331 AlreadyOutText
0f:5336 BattleMenu_RunWasSelected
0f:534d BattleMenu_RunWasSelected.no_forfeit
0f:5360 BattleMenu_RunWasSelected.retc_menu
0f:5369 MoveSelectionMenu
0f:5374 MoveSelectionMenu.loadmoves
0f:5386 MoveSelectionMenu.writemoves
0f:5399 MoveSelectionMenu.regularmenu
0f:53c5 MoveSelectionMenu.mimicmenu
0f:53e1 MoveSelectionMenu.relearnmenu
0f:5404 MoveSelectionMenu.menuset
0f:5419 MoveSelectionMenu.selectedmoveknown
0f:5440 MoveSelectionMenu.matchedkeyspicked
0f:544d MoveSelectionMenu.movelistindex1
0f:544e SelectMenuItem
0f:5462 SelectMenuItem.battleselect
0f:547e SelectMenuItem.select
0f:54a6 SelectMenuItem.Bnotpressed
0f:54bb SelectMenuItem.notB
0f:54c4 SelectMenuItem.moveselected
0f:54e7 SelectMenuItem.dummy
0f:54f7 SelectMenuItem.disabled
0f:54fc SelectMenuItem.noPP
0f:54ff SelectMenuItem.print
0f:5508 MoveNoPPText
0f:550d MoveDisabledText
0f:5512 WhichTechniqueString
0f:5523 SelectMenuItem_CursorUp
0f:5537 SelectMenuItem_CursorDown
0f:554f AnyMoveToSelect
0f:5568 AnyMoveToSelect.handleDisabledMove
0f:5570 AnyMoveToSelect.handleDisabledMovePPLoop
0f:557b AnyMoveToSelect.allMovesChecked
0f:557e AnyMoveToSelect.noMovesLeft
0f:558b NoMovesLeftText
0f:5590 SwapMovesInMenu
0f:55c4 SwapMovesInMenu.next
0f:55d5 SwapMovesInMenu.swapMovesInPartyMon
0f:55f4 SwapMovesInMenu.swapBytes
0f:560e SwapMovesInMenu.noMenuItemSelected
0f:5617 PrintMenuItem
0f:5640 PrintMenuItem.notDisabled
0f:56af PrintMenuItem.moveDisabled
0f:56b6 DisabledText
0f:56c0 TypeText
0f:56c5 SelectEnemyMove
0f:56da SelectEnemyMove.not_enemy_raging
0f:56e6 SelectEnemyMove.not_enemy_thrashing
0f:571c SelectEnemyMove.noLinkBattle
0f:5748 SelectEnemyMove.unableToSelectMove_AI
0f:574b SelectEnemyMove.unableToSelectMove_general
0f:574f SelectEnemyMove.canSelectMove
0f:575e SelectEnemyMove.atLeastTwoMovesAvailable
0f:5767 SelectEnemyMove.chooseRandomMove
0f:576a SelectEnemyMove.chooseRandomMoveAgain
0f:5782 SelectEnemyMove.moveChosen
0f:578d SelectEnemyMove.notStruggle
0f:57a9 SelectEnemyMove.moveGrabbed
0f:57ad SelectEnemyMove.done
0f:57b1 SelectEnemyMove.linkedOpponentUsedStruggle
0f:57b5 NoAttackAICall
0f:57d4 NoAttackAICall.NoAttackAICall_exit
0f:57d6 LinkBattleExchangeData
0f:57fa LinkBattleExchangeData.switching
0f:5800 LinkBattleExchangeData.next
0f:5801 LinkBattleExchangeData.doExchange
0f:580c LinkBattleExchangeData.syncLoop1
0f:581a LinkBattleExchangeData.syncLoop2
0f:5825 LinkBattleExchangeData.syncLoop3
0f:582f ExecutePlayerMove
0f:5856 ExecutePlayerMove.playerHasNoSpecialCondition
0f:5866 CheckIfPlayerNeedsToChargeUp
0f:5875 PlayerCanExecuteChargingMove
0f:587c PlayerCanExecuteMove
0f:58a8 PlayerCalcMoveDamage
0f:58ca PlayerCalcMoveDamage.not_static
0f:58e0 PlayerCalcMoveDamage.static_skiphere
0f:58e6 PlayerCalcMoveDamage.moveHitTest
0f:58e9 handleIfPlayerMoveMissed
0f:58f8 getPlayerAnimationType
0f:5902 playPlayerMoveAnimation
0f:592f playerCheckIfFlyOrChargeEffect
0f:5941 playerCheckIfFlyOrChargeEffect.playAnim
0f:594a MirrorMoveCheck
0f:595e MirrorMoveCheck.metronomeCheck
0f:5968 MirrorMoveCheck.next
0f:598a MirrorMoveCheck.moveDidNotMiss
0f:599f MirrorMoveCheck.zeropower_or_staticmove
0f:59ac MirrorMoveCheck.notDone
0f:5a01 MirrorMoveCheck.executeOtherEffects
0f:5a17 ExecutePlayerMoveDone
0f:5a1e PrintGhostText
0f:5a35 PrintGhostText.Ghost
0f:5a3d ScaredText
0f:5a42 GetOutText
0f:5a47 IsGhostBattle
0f:5a6e IsGhostBattle.next
0f:5a72 CheckPlayerStatusConditions
0f:5a92 CheckPlayerStatusConditions.WakeUp
0f:5a9a CheckPlayerStatusConditions.sleepDone
0f:5aa4 CheckPlayerStatusConditions.FrozenCheck
0f:5ab8 CheckPlayerStatusConditions.HeldInPlaceCheck
0f:5acc CheckPlayerStatusConditions.FlinchedCheck
0f:5ae2 CheckPlayerStatusConditions.HyperBeamCheck
0f:5af7 CheckPlayerStatusConditions.AnyMoveDisabledCheck
0f:5b14 CheckPlayerStatusConditions.ConfusedCheck
0f:5b2d CheckPlayerStatusConditions.IsConfused
0f:5b4f CheckPlayerStatusConditions.TriedToUseDisabledMoveCheck
0f:5b64 CheckPlayerStatusConditions.ParalysisCheck
0f:5b78 CheckPlayerStatusConditions.MonHurtItselfOrFullyParalysed
0f:5b8c CheckPlayerStatusConditions.FlyOrChargeEffect
0f:5b95 CheckPlayerStatusConditions.NotFlyOrChargeEffect
0f:5b9e CheckPlayerStatusConditions.BideCheck
0f:5bb0 CheckPlayerStatusConditions.UnleashEnergy
0f:5bdc CheckPlayerStatusConditions.next
0f:5bea CheckPlayerStatusConditions.ThrashingAboutCheck
0f:5c18 CheckPlayerStatusConditions.MultiturnMoveCheck
0f:5c35 CheckPlayerStatusConditions.RageCheck
0f:5c52 CheckPlayerStatusConditions.returnToHL
0f:5c54 CheckPlayerStatusConditions.checkPlayerStatusConditionsDone
0f:5c58 FastAsleepText
0f:5c5d WokeUpText
0f:5c62 IsFrozenText
0f:5c67 FullyParalyzedText
0f:5c6c FlinchedText
0f:5c71 MustRechargeText
0f:5c76 DisabledNoMoreText
0f:5c7b IsConfusedText
0f:5c80 HurtItselfText
0f:5c85 ConfusedNoMoreText
0f:5c8a SavingEnergyText
0f:5c8f UnleashedEnergyText
0f:5c94 ThrashingAboutText
0f:5c99 AttackContinuesText
0f:5c9e CantMoveText
0f:5ca3 PrintMoveIsDisabledText
0f:5cb2 PrintMoveIsDisabledText.removeChargingUp
0f:5cc3 MoveIsDisabledText
0f:5cc8 HandleSelfConfusionDamage
0f:5d20 PrintMonName1Text
0f:5d26 MonName1Text
0f:5d3c MonName1Text.playerTurn
0f:5d44 Used2Text
0f:5d49 PrintInsteadText
0f:5d53 InsteadText
0f:5d58 PrintMoveName
0f:5d5c _PrintMoveName
0f:5d70 ExclamationPointPointerTable
0f:5d72 ExclamationPoint1Text
0f:5d77 PrintMoveFailureText
0f:5d82 PrintMoveFailureText.playersTurn
0f:5d9d PrintMoveFailureText.regularMiss
0f:5da0 PrintMoveFailureText.gotTextToPrint
0f:5dd1 PrintMoveFailureText.applyRecoil
0f:5de6 PrintMoveFailureText.enemyTurn
0f:5de9 AttackMissedText
0f:5dee KeptGoingAndCrashedText
0f:5df3 PrintDoesntAffectText
0f:5df9 DoesntAffectMonText
0f:5dfe PrintCriticalOHKOText
0f:5e17 PrintCriticalOHKOText.done
0f:5e1c CriticalOHKOTextPointers
0f:5e20 CriticalHitText
0f:5e25 OHKOText
0f:5e2a CheckForDisobedience
0f:5e35 CheckForDisobedience.backfromlevelcheck
0f:5e3f CheckForDisobedience.noCarry
0f:5e44 CheckForDisobedience.loop1
0f:5e50 CheckForDisobedience.loop2
0f:5e73 CheckForDisobedience.monNaps
0f:5e85 CheckForDisobedience.monDoesNothing
0f:5e9f CheckForDisobedience.printText
0f:5ea4 CheckForDisobedience.useRandomMove
0f:5eeb CheckForDisobedience.chooseMove
0f:5f15 CheckForDisobedience.canUseMove
0f:5f19 CheckForDisobedience.cannotUseMove
0f:5f1b LoafingAroundText
0f:5f20 BeganToNapText
0f:5f25 WontObeyText
0f:5f2a TurnedAwayText
0f:5f2f IgnoredOrdersText
0f:5f34 GetDamageVarsForPlayerAttack
0f:5f46 GetDamageVarsForPlayerAttack.physicalAttack
0f:5f5c GetDamageVarsForPlayerAttack.physicalAttackCritCheck
0f:5f85 GetDamageVarsForPlayerAttack.specialAttack
0f:5f9b GetDamageVarsForPlayerAttack.specialAttackCritCheck
0f:5fc2 GetDamageVarsForPlayerAttack.scaleStats
0f:5fd0 GetDamageVarsForPlayerAttack.done
0f:5fd4 GetDamageVarsForEnemyAttack
0f:5fe6 GetDamageVarsForEnemyAttack.physicalAttack
